,Learner,Method,PEHE,CATE true mean,CATE true var,Normalized PEHE,Selection bias source,Selection bias target
0,DRLearner,htce,0.055991688760099544,0.1737617763121471,0.09943748399582747,0.17756137639223188,0,0.0
1,TARNet,htce,0.09281106377845816,0.1737617763121471,0.09943748399582747,0.29432332894152463,0,0.0
2,TLearner,htce,0.060676323195730526,0.1737617763121471,0.09943748399582747,0.19241733370848704,0,0.0
3,SLearner,htce,0.14560130838340893,0.1737617763121471,0.09943748399582747,0.46173225515375466,0,0.0
4,DRLearner,target,0.14626896068816808,0.1737617763121471,0.09943748399582747,0.4638495204981241,0,0.0
5,TARNet,target,0.1541771889144187,0.1737617763121471,0.09943748399582747,0.48892816912923326,0,0.0
6,TLearner,target,0.22389090103758355,0.1737617763121471,0.09943748399582747,0.7100049566331321,0,0.0
7,SLearner,target,0.33307285448402496,0.1737617763121471,0.09943748399582747,1.0562438067275735,0,0.0
8,DRLearner,radial_gan,0.17313556902870514,0.1737617763121471,0.09943748399582747,0.5490491646163111,0,0.0
9,TARNet,radial_gan,0.16348919218066194,0.1737617763121471,0.09943748399582747,0.5184584825299854,0,0.0
10,TLearner,radial_gan,0.1955768360723459,0.1737617763121471,0.09943748399582747,0.6202151242880624,0,0.0
11,SLearner,radial_gan,0.21630913121247886,0.1737617763121471,0.09943748399582747,0.6859615759913605,0,0.0
12,DRLearner,shared_source_target,0.44369954689661484,0.1737617763121471,0.09943748399582747,1.407064226784227,0,0.0
13,TARNet,shared_source_target,0.44712809873255527,0.1737617763121471,0.09943748399582747,1.4179368830034393,0,0.0
14,TLearner,shared_source_target,0.4304464716158416,0.1737617763121471,0.09943748399582747,1.3650359482951362,0,0.0
15,SLearner,shared_source_target,0.42310507908603817,0.1737617763121471,0.09943748399582747,1.341754854420424,0,0.0
0,DRLearner,htce,0.061991609537674824,0.1737617763121471,0.09943748399582747,0.19658838227653738,0,0.5
1,TARNet,htce,0.11661515537845468,0.1737617763121471,0.09943748399582747,0.3698110908193936,0,0.5
2,TLearner,htce,0.07577794114480005,0.1737617763121471,0.09943748399582747,0.2403077283039304,0,0.5
3,SLearner,htce,0.1217099068566275,0.1737617763121471,0.09943748399582747,0.3859676152049445,0,0.5
4,DRLearner,target,0.16697119654147452,0.1737617763121471,0.09943748399582747,0.5295006479048976,0,0.5
5,TARNet,target,0.1891576049582541,0.1737617763121471,0.09943748399582747,0.5998583974730958,0,0.5
6,TLearner,target,0.2310701916884289,0.1737617763121471,0.09943748399582747,0.732771991486212,0,0.5
7,SLearner,target,0.33067574675262384,0.1737617763121471,0.09943748399582747,1.0486420758712012,0,0.5
8,DRLearner,radial_gan,0.1575063387399107,0.1737617763121471,0.09943748399582747,0.4994856007466837,0,0.5
9,TARNet,radial_gan,0.1752502905658872,0.1737617763121471,0.09943748399582747,0.5557553896854848,0,0.5
10,TLearner,radial_gan,0.1964710737113683,0.1737617763121471,0.09943748399582747,0.623050939201359,0,0.5
11,SLearner,radial_gan,0.22484776153674438,0.1737617763121471,0.09943748399582747,0.7130393617566195,0,0.5
12,DRLearner,shared_source_target,0.44318798823681455,0.1737617763121471,0.09943748399582747,1.4054419670926381,0,0.5
13,TARNet,shared_source_target,0.4524578175191138,0.1737617763121471,0.09943748399582747,1.4348385379540443,0,0.5
14,TLearner,shared_source_target,0.43113199772368577,0.1737617763121471,0.09943748399582747,1.3672098952139933,0,0.5
15,SLearner,shared_source_target,0.4337454615564832,0.1737617763121471,0.09943748399582747,1.375497736598651,0,0.5
0,DRLearner,htce,0.06415250501101233,0.1737617763121471,0.09943748399582747,0.20344103457158613,0,1.0
1,TARNet,htce,0.10158787751778924,0.1737617763121471,0.09943748399582747,0.3221564442199556,0,1.0
2,TLearner,htce,0.05348938955992262,0.1737617763121471,0.09943748399582747,0.16962606134873887,0,1.0
3,SLearner,htce,0.1293615482764873,0.1737617763121471,0.09943748399582747,0.4102325733131254,0,1.0
4,DRLearner,target,0.17730758236488026,0.1737617763121471,0.09943748399582747,0.562279493022228,0,1.0
5,TARNet,target,0.15431648951686436,0.1737617763121471,0.09943748399582747,0.4893699205257395,0,1.0
6,TLearner,target,0.2338012972251311,0.1737617763121471,0.09943748399582747,0.7414328993621476,0,1.0
7,SLearner,target,0.3298850648594289,0.1737617763121471,0.09943748399582747,1.0461346579248407,0,1.0
8,DRLearner,radial_gan,0.27547216781114153,0.1737617763121471,0.09943748399582747,0.873579960837945,0,1.0
9,TARNet,radial_gan,0.17933830995494046,0.1737617763121471,0.09943748399582747,0.5687193556867335,0,1.0
10,TLearner,radial_gan,0.25427162309772816,0.1737617763121471,0.09943748399582747,0.8063485916304975,0,1.0
11,SLearner,radial_gan,0.25492675211543064,0.1737617763121471,0.09943748399582747,0.8084261430077413,0,1.0
12,DRLearner,shared_source_target,0.4453025707350335,0.1737617763121471,0.09943748399582747,1.4121477512401284,0,1.0
13,TARNet,shared_source_target,0.42304830122656084,0.1737617763121471,0.09943748399582747,1.3415747999319696,0,1.0
14,TLearner,shared_source_target,0.43470848608934864,0.1737617763121471,0.09943748399582747,1.378551689164499,0,1.0
15,SLearner,shared_source_target,0.4317704471777155,0.1737617763121471,0.09943748399582747,1.369234552200142,0,1.0
0,DRLearner,htce,0.07484508890588067,0.1737617763121471,0.09943748399582747,0.23734945840386024,0,2.0
1,TARNet,htce,0.11811989097559106,0.1737617763121471,0.09943748399582747,0.37458292266891485,0,2.0
2,TLearner,htce,0.08029143523480378,0.1737617763121471,0.09943748399582747,0.25462096372701293,0,2.0
3,SLearner,htce,0.11386884365001126,0.1737617763121471,0.09943748399582747,0.36110196092345737,0,2.0
4,DRLearner,target,0.24587171634288454,0.1737617763121471,0.09943748399582747,0.779710727369127,0,2.0
5,TARNet,target,0.18231160965972146,0.1737617763121471,0.09943748399582747,0.5781483120139759,0,2.0
6,TLearner,target,0.2778022136197492,0.1737617763121471,0.09943748399582747,0.8809690242863787,0,2.0
7,SLearner,target,0.34273237338972234,0.1737617763121471,0.09943748399582747,1.0868761650322343,0,2.0
8,DRLearner,radial_gan,0.31783884625555214,0.1737617763121471,0.09943748399582747,1.0079335748178366,0,2.0
9,TARNet,radial_gan,0.21197165744097038,0.1737617763121471,0.09943748399582747,0.6722065378778631,0,2.0
10,TLearner,radial_gan,0.22196788289313793,0.1737617763121471,0.09943748399582747,0.7039066631878678,0,2.0
11,SLearner,radial_gan,0.2823393260002994,0.1737617763121471,0.09943748399582747,0.8953571582572694,0,2.0
12,DRLearner,shared_source_target,0.44774103675134835,0.1737617763121471,0.09943748399582747,1.4198806378833169,0,2.0
13,TARNet,shared_source_target,0.42274551450262426,0.1737617763121471,0.09943748399582747,1.340614599790734,0,2.0
14,TLearner,shared_source_target,0.4610434088948437,0.1737617763121471,0.09943748399582747,1.4620652470527389,0,2.0
15,SLearner,shared_source_target,0.43567312333760294,0.1737617763121471,0.09943748399582747,1.38161075598874,0,2.0
0,DRLearner,htce,0.0911084872051045,0.1737617763121471,0.09943748399582747,0.28892410190493495,0,5.0
1,TARNet,htce,0.20819651438337927,0.1737617763121471,0.09943748399582747,0.6602347682772803,0,5.0
2,TLearner,htce,0.11154621991514611,0.1737617763121471,0.09943748399582747,0.3537364344259281,0,5.0
3,SLearner,htce,0.24740379695575077,0.1737617763121471,0.09943748399582747,0.7845692759928334,0,5.0
4,DRLearner,target,0.25974465749040093,0.1737617763121471,0.09943748399582747,0.8237047303954622,0,5.0
5,TARNet,target,0.3049789735872422,0.1737617763121471,0.09943748399582747,0.9671522241963644,0,5.0
6,TLearner,target,0.3056924596101158,0.1737617763121471,0.09943748399582747,0.969414837863919,0,5.0
7,SLearner,target,0.3304901056376484,0.1737617763121471,0.09943748399582747,1.0480533690002358,0,5.0
8,DRLearner,radial_gan,0.23138748422043084,0.1737617763121471,0.09943748399582747,0.7337781925840683,0,5.0
9,TARNet,radial_gan,0.32469647256539547,0.1737617763121471,0.09943748399582747,1.0296805446507429,0,5.0
10,TLearner,radial_gan,0.2680196827858273,0.1737617763121471,0.09943748399582747,0.8499465693839569,0,5.0
11,SLearner,radial_gan,0.34377016386343007,0.1737617763121471,0.09943748399582747,1.0901672160613933,0,5.0
12,DRLearner,shared_source_target,0.4434672623406721,0.1737617763121471,0.09943748399582747,1.4063276037892578,0,5.0
13,TARNet,shared_source_target,0.4233941851142731,0.1737617763121471,0.09943748399582747,1.3426716702092214,0,5.0
14,TLearner,shared_source_target,0.44497474885629024,0.1737617763121471,0.09943748399582747,1.4111081593776549,0,5.0
15,SLearner,shared_source_target,0.4353716269624249,0.1737617763121471,0.09943748399582747,1.3806546478137705,0,5.0
0,DRLearner,htce,0.0972003677597476,0.1737617763121471,0.09943748399582747,0.30824273150966164,0,10.0
1,TARNet,htce,0.2266270324901419,0.1737617763121471,0.09943748399582747,0.7186818027412736,0,10.0
2,TLearner,htce,0.09401123884049856,0.1737617763121471,0.09943748399582747,0.2981293355229762,0,10.0
3,SLearner,htce,0.169101575339987,0.1737617763121471,0.09943748399582747,0.5362565254302468,0,10.0
4,DRLearner,target,0.29092633834308257,0.1737617763121471,0.09943748399582747,0.9225883735402097,0,10.0
5,TARNet,target,0.28946642523579463,0.1737617763121471,0.09943748399582747,0.9179586831971702,0,10.0
6,TLearner,target,0.30940223365671715,0.1737617763121471,0.09943748399582747,0.9811793086345902,0,10.0
7,SLearner,target,0.3294112706619961,0.1737617763121471,0.09943748399582747,1.044632157255799,0,10.0
8,DRLearner,radial_gan,0.2836811138952638,0.1737617763121471,0.09943748399582747,0.8996122488025307,0,10.0
9,TARNet,radial_gan,0.3145775358995854,0.1737617763121471,0.09943748399582747,0.9975912763719224,0,10.0
10,TLearner,radial_gan,0.23243370281160797,0.1737617763121471,0.09943748399582747,0.7370959709395755,0,10.0
11,SLearner,radial_gan,0.3246228896816309,0.1737617763121471,0.09943748399582747,1.0294471979092983,0,10.0
12,DRLearner,shared_source_target,0.4418949328904466,0.1737617763121471,0.09943748399582747,1.401341417669381,0,10.0
13,TARNet,shared_source_target,0.4590127887313876,0.1737617763121471,0.09943748399582747,1.4556257250605031,0,10.0
14,TLearner,shared_source_target,0.4546279676641126,0.1737617763121471,0.09943748399582747,1.4417205387519625,0,10.0
15,SLearner,shared_source_target,0.4348957877464387,0.1737617763121471,0.09943748399582747,1.3791456619624256,0,10.0
0,DRLearner,htce,0.06066917752405705,0.1737617763121471,0.09943748399582747,0.19239467328645504,2,0.0
1,TARNet,htce,0.09191241919427083,0.1737617763121471,0.09943748399582747,0.29147353868177034,2,0.0
2,TLearner,htce,0.055432333889349227,0.1737617763121471,0.09943748399582747,0.17578754490149637,2,0.0
3,SLearner,htce,0.13328436252269243,0.1737617763121471,0.09943748399582747,0.42267263919275294,2,0.0
4,DRLearner,target,0.17031743948077535,0.1737617763121471,0.09943748399582747,0.5401122853675714,2,0.0
5,TARNet,target,0.14449717084269334,0.1737617763121471,0.09943748399582747,0.45823080367412894,2,0.0
6,TLearner,target,0.2249258349253473,0.1737617763121471,0.09943748399582747,0.7132869488297534,2,0.0
7,SLearner,target,0.33262758969382816,0.1737617763121471,0.09943748399582747,1.054831778786336,2,0.0
8,DRLearner,radial_gan,0.13070192152116622,0.1737617763121471,0.09943748399582747,0.41448317770593507,2,0.0
9,TARNet,radial_gan,0.1491300804949735,0.1737617763121471,0.09943748399582747,0.47292273086504333,2,0.0
10,TLearner,radial_gan,0.16283692631832986,0.1737617763121471,0.09943748399582747,0.5163900108183073,2,0.0
11,SLearner,radial_gan,0.16654099911372747,0.1737617763121471,0.09943748399582747,0.5281364017268899,2,0.0
12,DRLearner,shared_source_target,0.3983990076739139,0.1737617763121471,0.09943748399582747,1.2634067255762074,2,0.0
13,TARNet,shared_source_target,0.42060692696289564,0.1737617763121471,0.09943748399582747,1.3338326906270994,2,0.0
14,TLearner,shared_source_target,0.42912747277403424,0.1737617763121471,0.09943748399582747,1.3608531266121802,2,0.0
15,SLearner,shared_source_target,0.4080506853892263,0.1737617763121471,0.09943748399582747,1.2940142178232774,2,0.0
0,DRLearner,htce,0.06899029498611235,0.1737617763121471,0.09943748399582747,0.21878268019252406,2,0.5
1,TARNet,htce,0.12585992044179886,0.1737617763121471,0.09943748399582747,0.3991281777910582,2,0.5
2,TLearner,htce,0.08861558874750566,0.1737617763121471,0.09943748399582747,0.28101859858579314,2,0.5
3,SLearner,htce,0.13056145420721227,0.1737617763121471,0.09943748399582747,0.4140377264227875,2,0.5
4,DRLearner,target,0.16653106166050885,0.1737617763121471,0.09943748399582747,0.5281048879806464,2,0.5
5,TARNet,target,0.1949605563078387,0.1737617763121471,0.09943748399582747,0.6182607720323655,2,0.5
6,TLearner,target,0.22617655369302198,0.1737617763121471,0.09943748399582747,0.7172532400916481,2,0.5
7,SLearner,target,0.33031368885567997,0.1737617763121471,0.09943748399582747,1.0474939144219104,2,0.5
8,DRLearner,radial_gan,0.11691324197744052,0.1737617763121471,0.09943748399582747,0.3707563858796441,2,0.5
9,TARNet,radial_gan,0.15157837613529906,0.1737617763121471,0.09943748399582747,0.4806867893054649,2,0.5
10,TLearner,radial_gan,0.2292265608817743,0.1737617763121471,0.09943748399582747,0.7269254519222546,2,0.5
11,SLearner,radial_gan,0.24859566013136175,0.1737617763121471,0.09943748399582747,0.7883489238409176,2,0.5
12,DRLearner,shared_source_target,0.3979411794395974,0.1737617763121471,0.09943748399582747,1.2619548563213834,2,0.5
13,TARNet,shared_source_target,0.4226463074744031,0.1737617763121471,0.09943748399582747,1.3402999935184672,2,0.5
14,TLearner,shared_source_target,0.4365372680059986,0.1737617763121471,0.09943748399582747,1.3843511397871244,2,0.5
15,SLearner,shared_source_target,0.4274524798065912,0.1737617763121471,0.09943748399582747,1.355541372969228,2,0.5
0,DRLearner,htce,0.07158623246756235,0.1737617763121471,0.09943748399582747,0.22701494184495197,2,1.0
1,TARNet,htce,0.11181369687914111,0.1737617763121471,0.09943748399582747,0.35458465992031635,2,1.0
2,TLearner,htce,0.06618507726415215,0.1737617763121471,0.09943748399582747,0.2098867470492093,2,1.0
3,SLearner,htce,0.1323735067420763,0.1737617763121471,0.09943748399582747,0.41978412467064274,2,1.0
4,DRLearner,target,0.17935928838618626,0.1737617763121471,0.09943748399582747,0.568785882687598,2,1.0
5,TARNet,target,0.16128424203597294,0.1737617763121471,0.09943748399582747,0.5114661236417815,2,1.0
6,TLearner,target,0.22476227389483813,0.1737617763121471,0.09943748399582747,0.7127682625328323,2,1.0
7,SLearner,target,0.3351624155211074,0.1737617763121471,0.09943748399582747,1.0628702425793233,2,1.0
8,DRLearner,radial_gan,0.12782356566517752,0.1737617763121471,0.09943748399582747,0.4053553082157725,2,1.0
9,TARNet,radial_gan,0.3083311178563373,0.1737617763121471,0.09943748399582747,0.9777825760122578,2,1.0
10,TLearner,radial_gan,0.21199657676429648,0.1737617763121471,0.09943748399582747,0.672285562273207,2,1.0
11,SLearner,radial_gan,0.31067464418425494,0.1737617763121471,0.09943748399582747,0.9852143890118511,2,1.0
12,DRLearner,shared_source_target,0.4139574418830203,0.1737617763121471,0.09943748399582747,1.3127457802440061,2,1.0
13,TARNet,shared_source_target,0.44071635099394774,0.1737617763121471,0.09943748399582747,1.3976038875400443,2,1.0
14,TLearner,shared_source_target,0.4330132346319203,0.1737617763121471,0.09943748399582747,1.373175691605261,2,1.0
