,Learner,Method,PEHE,CATE true mean,CATE true var,Normalized PEHE,Selection bias source,Selection bias target
15,SLearner,shared_source_target,0.4445941320928377,0.1737617763121471,0.09943748399582747,1.4099011438742264,2,1.0
0,DRLearner,htce,0.08375464964152413,0.1737617763121471,0.09943748399582747,0.26560354222064253,2,2.0
1,TARNet,htce,0.13065599600379768,0.1737617763121471,0.09943748399582747,0.4143375382680817,2,2.0
2,TLearner,htce,0.07037863454134866,0.1737617763121471,0.09943748399582747,0.22318539580597432,2,2.0
3,SLearner,htce,0.13742916405700814,0.1737617763121471,0.09943748399582747,0.4358166732735786,2,2.0
4,DRLearner,target,0.21934712416573102,0.1737617763121471,0.09943748399582747,0.6955956881639829,2,2.0
5,TARNet,target,0.15436164632629268,0.1737617763121471,0.09943748399582747,0.4895131222296554,2,2.0
6,TLearner,target,0.2622911084898992,0.1737617763121471,0.09943748399582747,0.8317800600452531,2,2.0
7,SLearner,target,0.3408770791260534,0.1737617763121471,0.09943748399582747,1.0809926382023662,2,2.0
8,DRLearner,radial_gan,0.17350954389703335,0.1737617763121471,0.09943748399582747,0.550235117278696,2,2.0
9,TARNet,radial_gan,0.22983681022207603,0.1737617763121471,0.09943748399582747,0.7288606804393062,2,2.0
10,TLearner,radial_gan,0.22658837754283187,0.1737617763121471,0.09943748399582747,0.7185592198043997,2,2.0
11,SLearner,radial_gan,0.2791281309597191,0.1737617763121471,0.09943748399582747,0.8851737859765665,2,2.0
12,DRLearner,shared_source_target,0.4284608290114254,0.1737617763121471,0.09943748399582747,1.3587390595662783,2,2.0
13,TARNet,shared_source_target,0.44451955974232527,0.1737617763121471,0.09943748399582747,1.409664659326412,2,2.0
14,TLearner,shared_source_target,0.43718309977387443,0.1737617763121471,0.09943748399582747,1.3863992076372151,2,2.0
15,SLearner,shared_source_target,0.4334043158690929,0.1737617763121471,0.09943748399582747,1.3744158921473641,2,2.0
0,DRLearner,htce,0.09771775887134909,0.1737617763121471,0.09943748399582747,0.30988348712792285,2,5.0
1,TARNet,htce,0.21133223966617248,0.1737617763121471,0.09943748399582747,0.670178810143677,2,5.0
2,TLearner,htce,0.11885452576872058,0.1737617763121471,0.09943748399582747,0.3769126035180243,2,5.0
3,SLearner,htce,0.29145202451199526,0.1737617763121471,0.09943748399582747,0.9242554345231786,2,5.0
4,DRLearner,target,0.28499081033608037,0.1737617763121471,0.09943748399582747,0.9037655706229134,2,5.0
5,TARNet,target,0.2869572513837159,0.1737617763121471,0.09943748399582747,0.9100015671921251,2,5.0
6,TLearner,target,0.3113146139882799,0.1737617763121471,0.09943748399582747,0.987243867346377,2,5.0
7,SLearner,target,0.32261748740326385,0.1737617763121471,0.09943748399582747,1.023087647114311,2,5.0
8,DRLearner,radial_gan,0.24955976363436086,0.1737617763121471,0.09943748399582747,0.7914062980471245,2,5.0
9,TARNet,radial_gan,0.3053333009101068,0.1737617763121471,0.09943748399582747,0.9682758703755461,2,5.0
10,TLearner,radial_gan,0.25697488675549146,0.1737617763121471,0.09943748399582747,0.8149212070749098,2,5.0
11,SLearner,radial_gan,0.24918526053252585,0.1737617763121471,0.09943748399582747,0.7902186702456145,2,5.0
12,DRLearner,shared_source_target,0.4309757981173465,0.1737617763121471,0.09943748399582747,1.3667145535354746,2,5.0
13,TARNet,shared_source_target,0.4643862252220519,0.1737617763121471,0.09943748399582747,1.472666018010526,2,5.0
14,TLearner,shared_source_target,0.44099771446351876,0.1737617763121471,0.09943748399582747,1.3984961500531037,2,5.0
15,SLearner,shared_source_target,0.4473319284896816,0.1737617763121471,0.09943748399582747,1.418583269869535,2,5.0
0,DRLearner,htce,0.11681125760419318,0.1737617763121471,0.09943748399582747,0.3704329720643923,2,10.0
1,TARNet,htce,0.23550499347249335,0.1737617763121471,0.09943748399582747,0.7468356771196119,2,10.0
2,TLearner,htce,0.09245514309307169,0.1737617763121471,0.09943748399582747,0.29319462987594613,2,10.0
3,SLearner,htce,0.29611097464763453,0.1737617763121471,0.09943748399582747,0.9390299415428061,2,10.0
4,DRLearner,target,0.2889008077131379,0.1737617763121471,0.09943748399582747,0.9161649915250938,2,10.0
5,TARNet,target,0.2791707853512858,0.1737617763121471,0.09943748399582747,0.8853090519891386,2,10.0
6,TLearner,target,0.29225831248477246,0.1737617763121471,0.09943748399582747,0.9268123426176679,2,10.0
7,SLearner,target,0.33134670065136246,0.1737617763121471,0.09943748399582747,1.050769811261827,2,10.0
8,DRLearner,radial_gan,0.3236060371081403,0.1737617763121471,0.09943748399582747,1.0262225453486196,2,10.0
9,TARNet,radial_gan,0.3058231668065498,0.1737617763121471,0.09943748399582747,0.9698293377694787,2,10.0
10,TLearner,radial_gan,0.29383791011041877,0.1737617763121471,0.09943748399582747,0.9318215776446266,2,10.0
11,SLearner,radial_gan,0.35507201279588424,0.1737617763121471,0.09943748399582747,1.1260077469805767,2,10.0
12,DRLearner,shared_source_target,0.4257756381866912,0.1737617763121471,0.09943748399582747,1.3502237568620068,2,10.0
13,TARNet,shared_source_target,0.45434806131521593,0.1737617763121471,0.09943748399582747,1.4408328970738562,2,10.0
14,TLearner,shared_source_target,0.440380942912392,0.1737617763121471,0.09943748399582747,1.3965402382389973,2,10.0
15,SLearner,shared_source_target,0.4473199035794728,0.1737617763121471,0.09943748399582747,1.4185451363598134,2,10.0
0,DRLearner,htce,0.07056168567334843,0.1737617763121471,0.09943748399582747,0.22376588929827274,10,0.0
1,TARNet,htce,0.09285967519611095,0.1737617763121471,0.09943748399582747,0.2944774859319271,10,0.0
2,TLearner,htce,0.05029239265533335,0.1737617763121471,0.09943748399582747,0.15948771433204556,10,0.0
3,SLearner,htce,0.13325289200659718,0.1737617763121471,0.09943748399582747,0.42257283959253744,10,0.0
4,DRLearner,target,0.16989034940700748,0.1737617763121471,0.09943748399582747,0.5387578932600819,10,0.0
5,TARNet,target,0.19361659641291634,0.1737617763121471,0.09943748399582747,0.6139987936201617,10,0.0
6,TLearner,target,0.22423203925660387,0.1737617763121471,0.09943748399582747,0.7110867774006531,10,0.0
7,SLearner,target,0.33084244529046236,0.1737617763121471,0.09943748399582747,1.0491707118612317,10,0.0
8,DRLearner,radial_gan,0.13319302383784626,0.1737617763121471,0.09943748399582747,0.42238298508589733,10,0.0
9,TARNet,radial_gan,0.2562394292098358,0.1737617763121471,0.09943748399582747,0.8125889171051575,10,0.0
10,TLearner,radial_gan,0.1430205989056163,0.1737617763121471,0.09943748399582747,0.45354828469148345,10,0.0
11,SLearner,radial_gan,0.2079409446364119,0.1737617763121471,0.09943748399582747,0.6594243030628774,10,0.0
12,DRLearner,shared_source_target,0.4047678465854179,0.1737617763121471,0.09943748399582747,1.283603648158634,10,0.0
13,TARNet,shared_source_target,0.36949192615603943,0.1737617763121471,0.09943748399582747,1.1717363134943712,10,0.0
14,TLearner,shared_source_target,0.3905485801367577,0.1737617763121471,0.09943748399582747,1.238511375040571,10,0.0
15,SLearner,shared_source_target,0.3969404739364075,0.1737617763121471,0.09943748399582747,1.2587814095037497,10,0.0
0,DRLearner,htce,0.06921738103821892,0.1737617763121471,0.09943748399582747,0.21950281764264246,10,0.5
1,TARNet,htce,0.12751860053826294,0.1737617763121471,0.09943748399582747,0.40438819990227626,10,0.5
2,TLearner,htce,0.0813525900636058,0.1737617763121471,0.09943748399582747,0.2579861080214572,10,0.5
3,SLearner,htce,0.12616327535728333,0.1737617763121471,0.09943748399582747,0.40009017978673933,10,0.5
4,DRLearner,target,0.1671433935588815,0.1737617763121471,0.09943748399582747,0.5300467207256768,10,0.5
5,TARNet,target,0.19125523364927177,0.1737617763121471,0.09943748399582747,0.6065104175458026,10,0.5
6,TLearner,target,0.23165108730007605,0.1737617763121471,0.09943748399582747,0.7346141331795302,10,0.5
7,SLearner,target,0.33204876250370313,0.1737617763121471,0.09943748399582747,1.0529961964910384,10,0.5
8,DRLearner,radial_gan,0.15175272243897994,0.1737617763121471,0.09943748399582747,0.4812396779633354,10,0.5
9,TARNet,radial_gan,0.1579426639814291,0.1737617763121471,0.09943748399582747,0.500869279506055,10,0.5
10,TLearner,radial_gan,0.17831607398991117,0.1737617763121471,0.09943748399582747,0.5654776312635618,10,0.5
11,SLearner,radial_gan,0.20467956666862863,0.1737617763121471,0.09943748399582747,0.6490817902057269,10,0.5
12,DRLearner,shared_source_target,0.38931950559024325,0.1737617763121471,0.09943748399582747,1.2346137221388553,10,0.5
13,TARNet,shared_source_target,0.3857663650240978,0.1737617763121471,0.09943748399582747,1.2233459689524313,10,0.5
14,TLearner,shared_source_target,0.3925140782973784,0.1737617763121471,0.09943748399582747,1.2447443815175057,10,0.5
15,SLearner,shared_source_target,0.4082209779894785,0.1737617763121471,0.09943748399582747,1.2945542513382469,10,0.5
0,DRLearner,htce,0.06663011485109743,0.1737617763121471,0.09943748399582747,0.21129805448133293,10,1.0
1,TARNet,htce,0.11499382767432366,0.1737617763121471,0.09943748399582747,0.3646695209703072,10,1.0
2,TLearner,htce,0.07270783059333921,0.1737617763121471,0.09943748399582747,0.23057176449813482,10,1.0
3,SLearner,htce,0.13303890461127976,0.1737617763121471,0.09943748399582747,0.4218942407275176,10,1.0
4,DRLearner,target,0.1772151500438393,0.1737617763121471,0.09943748399582747,0.5619863707658611,10,1.0
5,TARNet,target,0.1311940454751717,0.1737617763121471,0.09943748399582747,0.4160438058735046,10,1.0
6,TLearner,target,0.24019235521130372,0.1737617763121471,0.09943748399582747,0.7617002832856712,10,1.0
7,SLearner,target,0.34081545733221685,0.1737617763121471,0.09943748399582747,1.0807972225831612,10,1.0
8,DRLearner,radial_gan,0.16061288363280068,0.1737617763121471,0.09943748399582747,0.5093371054828452,10,1.0
9,TARNet,radial_gan,0.2514519002127548,0.1737617763121471,0.09943748399582747,0.797406659576158,10,1.0
10,TLearner,radial_gan,0.2534630243333066,0.1737617763121471,0.09943748399582747,0.8037843555315488,10,1.0
11,SLearner,radial_gan,0.24279265170380301,0.1737617763121471,0.09943748399582747,0.769946368275433,10,1.0
12,DRLearner,shared_source_target,0.42804069851854804,0.1737617763121471,0.09943748399582747,1.3574067377479584,10,1.0
13,TARNet,shared_source_target,0.4505812871327228,0.1737617763121471,0.09943748399582747,1.428887666929649,10,1.0
14,TLearner,shared_source_target,0.4310555102597075,0.1737617763121471,0.09943748399582747,1.3669673374401259,10,1.0
15,SLearner,shared_source_target,0.4502086033775844,0.1737617763121471,0.09943748399582747,1.4277058086577021,10,1.0
0,DRLearner,htce,0.07821061089336487,0.1737617763121471,0.09943748399582747,0.24802223376765428,10,2.0
1,TARNet,htce,0.12654206540294155,0.1737617763121471,0.09943748399582747,0.4012914023853097,10,2.0
2,TLearner,htce,0.0795908432322444,0.1737617763121471,0.09943748399582747,0.2523992396994197,10,2.0
3,SLearner,htce,0.18212663090497477,0.1737617763121471,0.09943748399582747,0.577561705626073,10,2.0
4,DRLearner,target,0.22428930587667467,0.1737617763121471,0.09943748399582747,0.7112683818513541,10,2.0
5,TARNet,target,0.24859843260570358,0.1737617763121471,0.09943748399582747,0.7883577159379421,10,2.0
6,TLearner,target,0.2759321131820071,0.1737617763121471,0.09943748399582747,0.8750385439763468,10,2.0
7,SLearner,target,0.31013520123161054,0.1737617763121471,0.09943748399582747,0.9835037023853587,10,2.0
8,DRLearner,radial_gan,0.3759543182945307,0.1737617763121471,0.09943748399582747,1.1922299129607719,10,2.0
9,TARNet,radial_gan,0.40216885959685256,0.1737617763121471,0.09943748399582747,1.275361715880213,10,2.0
10,TLearner,radial_gan,0.36223779932064837,0.1737617763121471,0.09943748399582747,1.1487319574204793,10,2.0
11,SLearner,radial_gan,0.36382278468493573,0.1737617763121471,0.09943748399582747,1.1537582780955036,10,2.0
12,DRLearner,shared_source_target,0.4678421732830359,0.1737617763121471,0.09943748399582747,1.4836255533993867,10,2.0
13,TARNet,shared_source_target,0.45468438002947303,0.1737617763121471,0.09943748399582747,1.4418994341819942,10,2.0
14,TLearner,shared_source_target,0.4594307565435658,0.1737617763121471,0.09943748399582747,1.4569511885652027,10,2.0
15,SLearner,shared_source_target,0.4861359845605587,0.1737617763121471,0.09943748399582747,1.5416390618651545,10,2.0
0,DRLearner,htce,0.09502952640486577,0.1737617763121471,0.09943748399582747,0.3013585387403827,10,5.0
1,TARNet,htce,0.21464472097738224,0.1737617763121471,0.09943748399582747,0.6806833824099646,10,5.0
2,TLearner,htce,0.13283433762373723,0.1737617763121471,0.09943748399582747,0.4212455159493082,10,5.0
3,SLearner,htce,0.27716288322903565,0.1737617763121471,0.09943748399582747,0.8789415736654327,10,5.0
4,DRLearner,target,0.28391417652529755,0.1737617763121471,0.09943748399582747,0.900351339233464,10,5.0
5,TARNet,target,0.2888078624887374,0.1737617763121471,0.09943748399582747,0.9158702427447105,10,5.0
6,TLearner,target,0.3105284332531433,0.1737617763121471,0.09943748399582747,0.9847507235152984,10,5.0
7,SLearner,target,0.3225379124596234,0.1737617763121471,0.09943748399582747,1.0228352982955484,10,5.0
8,DRLearner,radial_gan,0.2288068318910144,0.1737617763121471,0.09943748399582747,0.7255944033512716,10,5.0
9,TARNet,radial_gan,0.3209266401853841,0.1737617763121471,0.09943748399582747,1.0177256163214543,10,5.0
10,TLearner,radial_gan,0.25336487557117426,0.1737617763121471,0.09943748399582747,0.8034731052427768,10,5.0
11,SLearner,radial_gan,0.3312297677675804,0.1737617763121471,0.09943748399582747,1.0503989925876693,10,5.0
12,DRLearner,shared_source_target,0.43285494272489994,0.1737617763121471,0.09943748399582747,1.3726737148029053,10,5.0
13,TARNet,shared_source_target,0.4396080413626669,0.1737617763121471,0.09943748399582747,1.394089205487103,10,5.0
14,TLearner,shared_source_target,0.435472600581656,0.1737617763121471,0.09943748399582747,1.3809748563162645,10,5.0
15,SLearner,shared_source_target,0.4804578839793919,0.1737617763121471,0.09943748399582747,1.5236326152511712,10,5.0
0,DRLearner,htce,0.11046404329232373,0.1737617763121471,0.09943748399582747,0.35030462561817577,10,10.0
1,TARNet,htce,0.24283411373143668,0.1737617763121471,0.09943748399582747,0.7700778530521503,10,10.0
2,TLearner,htce,0.1106930078573041,0.1737617763121471,0.09943748399582747,0.35103072022620146,10,10.0
3,SLearner,htce,0.3128581843783754,0.1737617763121471,0.09943748399582747,0.9921388524610065,10,10.0
4,DRLearner,target,0.2917908248056508,0.1737617763121471,0.09943748399582747,0.9253298412395274,10,10.0
5,TARNet,target,0.28967988900254643,0.1737617763121471,0.09943748399582747,0.9186356215262983,10,10.0
6,TLearner,target,0.3085428404088279,0.1737617763121471,0.09943748399582747,0.9784539925861457,10,10.0
7,SLearner,target,0.3304501342252928,0.1737617763121471,0.09943748399582747,1.0479266112768777,10,10.0
8,DRLearner,radial_gan,0.31800080809542897,0.1737617763121471,0.09943748399582747,1.0084471897462015,10,10.0
9,TARNet,radial_gan,0.320620645525666,0.1737617763121471,0.09943748399582747,1.0167552431437312,10,10.0
10,TLearner,radial_gan,0.3251624025087642,0.1737617763121471,0.09943748399582747,1.031158106122435,10,10.0
11,SLearner,radial_gan,0.31623090491218137,0.1737617763121471,0.09943748399582747,1.0028344559234204,10,10.0
12,DRLearner,shared_source_target,0.43906996778155816,0.1737617763121471,0.09943748399582747,1.3923828614246598,10,10.0
13,TARNet,shared_source_target,0.45356266259570605,0.1737617763121471,0.09943748399582747,1.4383422331781772,10,10.0
14,TLearner,shared_source_target,0.45589686321009354,0.1737617763121471,0.09943748399582747,1.4457444723862505,10,10.0
15,SLearner,shared_source_target,0.48237707808150515,0.1737617763121471,0.09943748399582747,1.5297187818569893,10,10.0
