,Learner,Method,PEHE,CATE true mean,CATE true var,Normalized PEHE,Target dataset size
0,DRLearner,htce,0.06420124942305754,-1.285712919675424,0.03916400311373987,0.32441426440096754,50
1,TARNet,htce,0.11493736916411958,-1.285712919675424,0.03916400311373987,0.5807881062228792,50
2,TLearner,htce,0.06313534708322753,-1.285712919675424,0.03916400311373987,0.3190281710366376,50
3,SLearner,htce,0.10043528871920938,-1.285712919675424,0.03916400311373987,0.5075078850107118,50
4,DRLearner,target,0.22024279719683537,-1.285712919675424,0.03916400311373987,1.112905211102667,50
5,TARNet,target,0.2697045652757681,-1.285712919675424,0.03916400311373987,1.3628396477607694,50
6,TLearner,target,0.2683245410294996,-1.285712919675424,0.03916400311373987,1.3558662702216728,50
7,SLearner,target,0.6229349455265089,-1.285712919675424,0.03916400311373987,3.1477422003264,50
8,DRLearner,radial_gan,0.6485786612194004,-1.285712919675424,0.03916400311373987,3.2773220330831934,50
9,TARNet,radial_gan,0.276408984363118,-1.285712919675424,0.03916400311373987,1.3967176362112137,50
10,TLearner,radial_gan,0.32665651809931867,-1.285712919675424,0.03916400311373987,1.6506226122277383,50
11,SLearner,radial_gan,0.5503353222139078,-1.285712919675424,0.03916400311373987,2.7808902526712176,50
12,DRLearner,shared_source_target,0.2584717926098778,-1.285712919675424,0.03916400311373987,1.3060795112472994,50
13,TARNet,shared_source_target,0.2861723363507682,-1.285712919675424,0.03916400311373987,1.4460526675637924,50
14,TLearner,shared_source_target,0.29038191682706704,-1.285712919675424,0.03916400311373987,1.4673240285719893,50
15,SLearner,shared_source_target,0.2714501661733445,-1.285712919675424,0.03916400311373987,1.3716603145891246,50
0,DRLearner,htce,0.06657355784582775,-1.3375480043812094,0.04695209363143099,0.30723754485607574,100
1,TARNet,htce,0.05495349583238951,-1.3375480043812094,0.04695209363143099,0.2536108582314573,100
2,TLearner,htce,0.06478232966230425,-1.3375480043812094,0.04695209363143099,0.29897101130746717,100
3,SLearner,htce,0.06685466282618092,-1.3375480043812094,0.04695209363143099,0.30853484677000576,100
4,DRLearner,target,0.18530677954033767,-1.3375480043812094,0.04695209363143099,0.8551923891916122,100
5,TARNet,target,0.22759961228048195,-1.3375480043812094,0.04695209363143099,1.0503741778258053,100
6,TLearner,target,0.2542788118089648,-1.3375480043812094,0.04695209363143099,1.173498914239005,100
7,SLearner,target,0.48088440878522315,-1.3375480043812094,0.04695209363143099,2.21928570284451,100
8,DRLearner,radial_gan,0.3066642239703337,-1.3375480043812094,0.04695209363143099,1.4152580441326656,100
9,TARNet,radial_gan,0.12991198941404025,-1.3375480043812094,0.04695209363143099,0.5995449539796479,100
10,TLearner,radial_gan,0.13767902996171652,-1.3375480043812094,0.04695209363143099,0.6353899132379761,100
11,SLearner,radial_gan,0.5949944764786922,-1.3375480043812094,0.04695209363143099,2.7459046515071615,100
12,DRLearner,shared_source_target,0.257409363227924,-1.3375480043812094,0.04695209363143099,1.187946436094967,100
13,TARNet,shared_source_target,0.27436228226494286,-1.3375480043812094,0.04695209363143099,1.266184303975479,100
14,TLearner,shared_source_target,0.2740291324388009,-1.3375480043812094,0.04695209363143099,1.2646468146484082,100
15,SLearner,shared_source_target,0.26164015220523784,-1.3375480043812094,0.04695209363143099,1.2074715637921267,100
0,DRLearner,htce,0.02838203953146958,-1.2964817068339531,0.04997988212602273,0.12695388245659833,200
1,TARNet,htce,0.07967304720856515,-1.2964817068339531,0.04997988212602273,0.3563804024393683,200
2,TLearner,htce,0.07465572087338922,-1.2964817068339531,0.04997988212602273,0.3339377214933405,200
3,SLearner,htce,0.07736180544517468,-1.2964817068339531,0.04997988212602273,0.3460421349997464,200
4,DRLearner,target,0.13632684522412689,-1.2964817068339531,0.04997988212602273,0.6097948762657698,200
5,TARNet,target,0.18558709187628697,-1.2964817068339531,0.04997988212602273,0.8301377292283723,200
6,TLearner,target,0.16943519899208326,-1.2964817068339531,0.04997988212602273,0.7578897320962722,200
7,SLearner,target,0.4468936766429069,-1.2964817068339531,0.04997988212602273,1.9989714703981676,200
8,DRLearner,radial_gan,0.14814707968791577,-1.2964817068339531,0.04997988212602273,0.662667209667371,200
9,TARNet,radial_gan,0.1528056124275381,-1.2964817068339531,0.04997988212602273,0.6835049939707319,200
10,TLearner,radial_gan,0.1633050839321042,-1.2964817068339531,0.04997988212602273,0.7304695072069683,200
11,SLearner,radial_gan,0.2190992373517237,-1.2964817068339531,0.04997988212602273,0.980038759872759,200
12,DRLearner,shared_source_target,0.26364374916771066,-1.2964817068339531,0.04997988212602273,1.1792879614991283,200
13,TARNet,shared_source_target,0.2892945335430654,-1.2964817068339531,0.04997988212602273,1.2940248415213553,200
14,TLearner,shared_source_target,0.2751294279601976,-1.2964817068339531,0.04997988212602273,1.2306638153639944,200
15,SLearner,shared_source_target,0.2829041721735791,-1.2964817068339531,0.04997988212602273,1.2654405255402077,200
0,DRLearner,htce,0.1036543712124839,-1.297758993367812,0.08906930138602027,0.3473150465973613,300
1,TARNet,htce,0.1429950845152246,-1.297758993367812,0.08906930138602027,0.4791341055920407,300
2,TLearner,htce,0.0953896118883877,-1.297758993367812,0.08906930138602027,0.31962229002388126,300
3,SLearner,htce,0.11403641908718738,-1.297758993367812,0.08906930138602027,0.3821022089639822,300
4,DRLearner,target,0.24534313757867218,-1.297758993367812,0.08906930138602027,0.8220720676198234,300
5,TARNet,target,0.227209737649964,-1.297758993367812,0.08906930138602027,0.7613124241283066,300
6,TLearner,target,0.2204434453404853,-1.297758993367812,0.08906930138602027,0.7386405859678052,300
7,SLearner,target,0.38003385341673473,-1.297758993367812,0.08906930138602027,1.2733806974472412,300
8,DRLearner,radial_gan,0.17061314413627318,-1.297758993367812,0.08906930138602027,0.5716740298809059,300
9,TARNet,radial_gan,0.20060567508795626,-1.297758993367812,0.08906930138602027,0.6721701031598882,300
10,TLearner,radial_gan,0.20557900228413745,-1.297758993367812,0.08906930138602027,0.6888342471480344,300
11,SLearner,radial_gan,0.23033817446379,-1.297758993367812,0.08906930138602027,0.771794887772252,300
12,DRLearner,shared_source_target,0.25520195018797875,-1.297758993367812,0.08906930138602027,0.8551060238412816,300
13,TARNet,shared_source_target,0.278765046155872,-1.297758993367812,0.08906930138602027,0.9340589679220547,300
14,TLearner,shared_source_target,0.2643770111970674,-1.297758993367812,0.08906930138602027,0.8858489313002723,300
15,SLearner,shared_source_target,0.26124390699488276,-1.297758993367812,0.08906930138602027,0.8753508286226199,300
0,DRLearner,htce,0.012739415096367755,-1.290842316180588,0.06348476649759778,0.05056089179616218,500
1,TARNet,htce,0.020443306775693604,-1.290842316180588,0.06348476649759778,0.08113652110576891,500
2,TLearner,htce,0.013239339935201181,-1.290842316180588,0.06348476649759778,0.05254502101177095,500
3,SLearner,htce,0.04299163382820972,-1.290842316180588,0.06348476649759778,0.17062756254391132,500
4,DRLearner,target,0.12783080564056046,-1.290842316180588,0.06348476649759778,0.5073419370761697,500
5,TARNet,target,0.1465388885328108,-1.290842316180588,0.06348476649759778,0.5815916061287462,500
6,TLearner,target,0.19463020696057912,-1.290842316180588,0.06348476649759778,0.7724590775917375,500
7,SLearner,target,0.21434552447606992,-1.290842316180588,0.06348476649759778,0.8507063148539824,500
8,DRLearner,radial_gan,0.09329926936017621,-1.290842316180588,0.06348476649759778,0.3702912753134049,500
9,TARNet,radial_gan,0.12991174715187748,-1.290842316180588,0.06348476649759778,0.5156008922787394,500
10,TLearner,radial_gan,0.11715412279851059,-1.290842316180588,0.06348476649759778,0.464967730581184,500
11,SLearner,radial_gan,0.14858623427522527,-1.290842316180588,0.06348476649759778,0.5897172245946257,500
12,DRLearner,shared_source_target,0.2545482093715736,-1.290842316180588,0.06348476649759778,1.0102649433734596,500
13,TARNet,shared_source_target,0.2628398274910439,-1.290842316180588,0.06348476649759778,1.0431731737264505,500
14,TLearner,shared_source_target,0.24853287219080053,-1.290842316180588,0.06348476649759778,0.9863909420936667,500
15,SLearner,shared_source_target,0.26032447307978357,-1.290842316180588,0.06348476649759778,1.0331900966970353,500
0,DRLearner,htce,0.014455799561105044,0.9709511979066039,0.16746101430484128,0.03532525122487204,1000
1,TARNet,htce,0.014525207855032533,0.9709511979066039,0.16746101430484128,0.035494862418615714,1000
2,TLearner,htce,0.017946408491467485,0.9709511979066039,0.16746101430484128,0.04385515902219689,1000
3,SLearner,htce,0.02301993375268865,0.9709511979066039,0.16746101430484128,0.05625319717226874,1000
4,DRLearner,target,0.11161960856166611,0.9709511979066039,0.16746101430484128,0.272761855710271,1000
5,TARNet,target,0.07967179311225842,0.9709511979066039,0.16746101430484128,0.19469183252921468,1000
6,TLearner,target,0.13468537091416505,0.9709511979066039,0.16746101430484128,0.32912704300766144,1000
7,SLearner,target,0.14094039425394758,0.9709511979066039,0.16746101430484128,0.34441227645056105,1000
8,DRLearner,radial_gan,0.09195008767113667,0.9709511979066039,0.16746101430484128,0.22469597294856328,1000
9,TARNet,radial_gan,0.08723641464705083,0.9709511979066039,0.16746101430484128,0.21317729609752606,1000
10,TLearner,radial_gan,0.1197921592772112,0.9709511979066039,0.16746101430484128,0.29273289957777254,1000
11,SLearner,radial_gan,0.14662358856039048,0.9709511979066039,0.16746101430484128,0.35830014656014847,1000
12,DRLearner,shared_source_target,0.22862759870682298,0.9709511979066039,0.16746101430484128,0.558691155554482,1000
13,TARNet,shared_source_target,0.22696141666325015,0.9709511979066039,0.16746101430484128,0.5546195510038804,1000
14,TLearner,shared_source_target,0.23772967767334127,0.9709511979066039,0.16746101430484128,0.5809336627780882,1000
15,SLearner,shared_source_target,0.23557399307915936,0.9709511979066039,0.16746101430484128,0.5756658739208083,1000
0,DRLearner,htce,0.015779891182479956,0.9521268935321953,0.17043266710935712,0.038223247613178975,2000
1,TARNet,htce,0.02916483843381312,0.9521268935321953,0.17043266710935712,0.07064528063993915,2000
2,TLearner,htce,0.011583285743590677,0.9521268935321953,0.17043266710935712,0.02805791206234985,2000
3,SLearner,htce,0.02958049676668636,0.9521268935321953,0.17043266710935712,0.07165211973636681,2000
4,DRLearner,target,0.08854495241763038,0.9521268935321953,0.17043266710935712,0.2144802902642282,2000
5,TARNet,target,0.08577512661024228,0.9521268935321953,0.17043266710935712,0.20777100840310134,2000
6,TLearner,target,0.11290850449680788,0.9521268935321953,0.17043266710935712,0.2734955314398412,2000
7,SLearner,target,0.11029923439707524,0.9521268935321953,0.17043266710935712,0.2671751597745107,2000
8,DRLearner,radial_gan,0.08445322887595005,0.9521268935321953,0.17043266710935712,0.20456900758871985,2000
9,TARNet,radial_gan,0.09779177543870408,0.9521268935321953,0.17043266710935712,0.23687864535315076,2000
10,TLearner,radial_gan,0.09446427631490456,0.9521268935321953,0.17043266710935712,0.228818524946057,2000
11,SLearner,radial_gan,0.11381309961724265,0.9521268935321953,0.17043266710935712,0.2756867102558549,2000
12,DRLearner,shared_source_target,0.16385813034365584,0.9521268935321953,0.17043266710935712,0.39690957416182854,2000
13,TARNet,shared_source_target,0.16302432778999953,0.9521268935321953,0.17043266710935712,0.3948898744629934,2000
14,TLearner,shared_source_target,0.1854327014001509,0.9521268935321953,0.17043266710935712,0.44916913426298594,2000
15,SLearner,shared_source_target,0.1767782088556752,0.9521268935321953,0.17043266710935712,0.4282055669184158,2000
0,DRLearner,htce,0.031051966727830702,0.9494236002507463,0.06539191643946726,0.12143030320858289,4000
1,TARNet,htce,0.04776288247566434,0.9494236002507463,0.06539191643946726,0.1867791934717499,4000
2,TLearner,htce,0.04768732246788657,0.9494236002507463,0.06539191643946726,0.18648371219884635,4000
3,SLearner,htce,0.030794622334985814,0.9494236002507463,0.06539191643946726,0.12042394480539113,4000
4,DRLearner,target,0.0974870913737091,0.9494236002507463,0.06539191643946726,0.38122825417761613,4000
5,TARNet,target,0.12434607125137549,0.9494236002507463,0.06539191643946726,0.4862616679708591,4000
6,TLearner,target,0.13402153996141106,0.9494236002507463,0.06539191643946726,0.52409808295361,4000
7,SLearner,target,0.09048992175227628,0.9494236002507463,0.06539191643946726,0.3538654646905674,4000
8,DRLearner,radial_gan,0.0773743576586369,0.9494236002507463,0.06539191643946726,0.3025763808588879,4000
9,TARNet,radial_gan,0.10022517956601008,0.9494236002507463,0.06539191643946726,0.3919356880196392,4000
10,TLearner,radial_gan,0.10918168289787873,0.9494236002507463,0.06539191643946726,0.4269605521388812,4000
11,SLearner,radial_gan,0.1099051877712919,0.9494236002507463,0.06539191643946726,0.4297898549306012,4000
12,DRLearner,shared_source_target,0.19217169425667882,0.9494236002507463,0.06539191643946726,0.751497233854141,4000
13,TARNet,shared_source_target,0.1794513128562285,0.9494236002507463,0.06539191643946726,0.7017535321451894,4000
14,TLearner,shared_source_target,0.17211107247861096,0.9494236002507463,0.06539191643946726,0.6730491469289346,4000
15,SLearner,shared_source_target,0.1733528262705102,0.9494236002507463,0.06539191643946726,0.6779050886083255,4000
0,DRLearner,htce,0.01894477953525621,0.9439689410234843,0.05966430743996665,0.07755900943220842,6000
1,TARNet,htce,0.0298638906455724,0.9439689410234843,0.05966430743996665,0.12226132122318552,6000
2,TLearner,htce,0.037996245770723476,0.9439689410234843,0.05966430743996665,0.15555478904548767,6000
3,SLearner,htce,0.0407398893685409,0.9439689410234843,0.05966430743996665,0.16678713298940792,6000
4,DRLearner,target,0.09048709671755317,0.9439689410234843,0.05966430743996665,0.3704497893337427,6000
5,TARNet,target,0.06158264539146327,0.9439689410234843,0.05966430743996665,0.2521163661940842,6000
6,TLearner,target,0.10771005482101184,0.9439689410234843,0.05966430743996665,0.4409597452564689,6000
7,SLearner,target,0.08464310707267657,0.9439689410234843,0.05966430743996665,0.34652477890302175,6000
8,DRLearner,radial_gan,0.09049739392753946,0.9439689410234843,0.05966430743996665,0.37049194561246657,6000
9,TARNet,radial_gan,0.09696519381499581,0.9439689410234843,0.05966430743996665,0.3969708049490622,6000
10,TLearner,radial_gan,0.09455346045252949,0.9439689410234843,0.05966430743996665,0.3870972854256814,6000
11,SLearner,radial_gan,0.09512047546553663,0.9439689410234843,0.05966430743996665,0.3894186174137461,6000
12,DRLearner,shared_source_target,0.145267670394606,0.9439689410234843,0.05966430743996665,0.594718803529102,6000
13,TARNet,shared_source_target,0.15761293499997497,0.9439689410234843,0.05966430743996665,0.6452597186233653,6000
14,TLearner,shared_source_target,0.15055909591629696,0.9439689410234843,0.05966430743996665,0.6163816432144574,6000
15,SLearner,shared_source_target,0.157179167607921,0.9439689410234843,0.05966430743996665,0.643483895938858,6000
0,DRLearner,htce,0.01622039507486047,0.9483968689352554,0.05924240665458168,0.06664154874843002,8000
1,TARNet,htce,0.03044499102677933,0.9483968689352554,0.05924240665458168,0.12508334996113415,8000
2,TLearner,htce,0.026668535282696318,0.9483968689352554,0.05924240665458168,0.10956776859556984,8000
3,SLearner,htce,0.0358996039218515,0.9483968689352554,0.05924240665458168,0.1474936457321756,8000
4,DRLearner,target,0.04934042130785411,0.9483968689352554,0.05924240665458168,0.20271529002099353,8000
5,TARNet,target,0.045755886028416286,0.9483968689352554,0.05924240665458168,0.1879882145420889,8000
6,TLearner,target,0.06373133337632796,0.9483968689352554,0.05924240665458168,0.26184040156848887,8000
7,SLearner,target,0.07416892804254857,0.9483968689352554,0.05924240665458168,0.3047232950217655,8000
8,DRLearner,radial_gan,0.0596694226544593,0.9483968689352554,0.05924240665458168,0.24515202744850714,8000
9,TARNet,radial_gan,0.05795248060779532,0.9483968689352554,0.05924240665458168,0.2380979651662436,8000
10,TLearner,radial_gan,0.07483402601138255,0.9483968689352554,0.05924240665458168,0.30745585230584954,8000
11,SLearner,radial_gan,0.07859312671032019,0.9483968689352554,0.05924240665458168,0.3229001304089626,8000
12,DRLearner,shared_source_target,0.08337578294568958,0.9483968689352554,0.05924240665458168,0.3425496899409824,8000
13,TARNet,shared_source_target,0.08632917798091894,0.9483968689352554,0.05924240665458168,0.3546837235637918,8000
14,TLearner,shared_source_target,0.09456988584743435,0.9483968689352554,0.05924240665458168,0.38854070007228053,8000
15,SLearner,shared_source_target,0.09233518831079142,0.9483968689352554,0.05924240665458168,0.3793594375852158,8000
